# gamble_id, class_id, h_ret, h_prob, m_ret, m_prob, l_ret, l_prob
110, 202 
110, 197 
110, 199 
110, 198 
110, 193 
110, 192 
110, 195 
110, 194 
110, 111 
110, 108 
110, 106 
110, 104 
110, 105 
110, 117 
110, 116 
110, 114 
110, 113 
110, 127 
110, 125 
110, 123 
110, 121 
111, 137 
111, 136 
111, 139 
111, 138 
111, 141 
111, 140 
111, 143 
111, 142 
111, 129 
111, 132 
111, 135 
111, 152 
111, 154 
111, 155 
111, 157 
111, 158 
111, 159 
111, 144 
111, 146 
111, 148 
111, 149 
111, 150 
111, 151 
111, 169 
111, 175 
111, 174 
111, 173 
111, 172 
111, 162 
111, 186 
111, 185 
111, 188 
111, 189 
111, 178 
111, 179 
111, 176 
111, 177 
111, 182 
111, 181 
111, 205 
111, 200 
111, 202 
111, 199 
111, 198 
111, 193 
111, 192 
111, 195 
111, 194 
111, 106 
111, 107 
111, 105 
111, 119 
111, 116 
111, 115 
111, 113 
111, 112 
111, 125 
111, 123 
111, 121 
111, 120 
108, 136 
108, 138 
108, 140 
108, 143 
108, 142 
108, 129 
108, 128 
108, 131 
108, 130 
108, 133 
108, 134 
108, 153 
108, 155 
108, 156 
108, 158 
108, 144 
108, 145 
108, 146 
108, 147 
108, 149 
108, 151 
108, 171 
108, 168 
108, 175 
108, 174 
108, 173 
108, 172 
108, 163 
108, 161 
108, 160 
108, 165 
108, 164 
108, 187 
108, 184 
108, 185 
108, 190 
108, 191 
108, 188 
108, 189 
108, 179 
108, 177 
108, 182 
108, 183 
108, 181 
108, 205 
108, 204 
108, 201 
108, 200 
108, 203 
108, 197 
108, 196 
108, 199 
108, 193 
108, 192 
108, 194 
108, 109 
108, 106 
108, 119 
108, 118 
108, 116 
108, 115 
108, 113 
108, 112 
108, 126 
108, 125 
108, 124 
108, 122 
108, 121 
109, 137 
109, 139 
109, 138 
109, 141 
109, 143 
109, 142 
109, 129 
109, 128 
109, 131 
109, 130 
109, 133 
109, 132 
109, 134 
109, 153 
109, 155 
109, 156 
109, 157 
109, 158 
109, 144 
109, 145 
109, 147 
109, 148 
109, 149 
109, 150 
109, 151 
109, 171 
109, 169 
109, 168 
109, 175 
109, 174 
109, 173 
109, 172 
109, 163 
109, 162 
109, 161 
109, 167 
109, 166 
109, 164 
109, 186 
109, 185 
109, 191 
109, 188 
109, 189 
109, 178 
109, 179 
109, 176 
109, 177 
109, 182 
109, 180 
109, 205 
109, 201 
109, 200 
109, 203 
109, 202 
109, 197 
109, 196 
109, 199 
109, 198 
109, 193 
109, 192 
109, 106 
109, 107 
109, 104 
109, 105 
109, 119 
109, 118 
109, 115 
109, 114 
109, 113 
109, 127 
109, 126 
109, 125 
109, 124 
109, 123 
109, 121 
109, 120 
106, 137 
106, 129 
106, 128 
106, 131 
106, 130 
106, 134 
106, 153 
106, 154 
106, 155 
106, 156 
106, 157 
106, 158 
106, 159 
106, 144 
106, 145 
106, 146 
106, 148 
106, 149 
106, 150 
106, 170 
106, 169 
106, 175 
106, 173 
106, 163 
106, 162 
106, 161 
106, 167 
106, 165 
106, 184 
106, 190 
106, 191 
106, 188 
106, 189 
106, 176 
106, 182 
106, 183 
106, 180 
106, 205 
106, 200 
106, 202 
106, 196 
106, 195 
106, 107 
106, 104 
106, 105 
106, 119 
106, 117 
106, 114 
106, 113 
106, 112 
106, 127 
106, 125 
106, 124 
106, 123 
106, 122 
106, 121 
107, 137 
107, 139 
107, 138 
107, 143 
107, 142 
107, 129 
107, 128 
107, 133 
107, 132 
107, 135 
107, 134 
107, 153 
107, 154 
107, 144 
107, 145 
107, 147 
107, 148 
107, 149 
107, 150 
107, 151 
107, 170 
107, 169 
107, 168 
107, 174 
107, 172 
107, 167 
107, 166 
107, 164 
107, 186 
107, 187 
107, 184 
107, 185 
107, 191 
107, 188 
107, 178 
107, 179 
107, 176 
107, 182 
107, 183 
107, 181 
107, 205 
107, 204 
107, 201 
107, 200 
107, 196 
107, 199 
107, 198 
107, 193 
107, 195 
107, 194 
107, 104 
107, 118 
107, 117 
107, 116 
107, 114 
107, 112 
107, 126 
107, 122 
107, 121 
107, 120 
104, 136 
104, 138 
104, 141 
104, 140 
104, 143 
104, 142 
104, 129 
104, 130 
104, 133 
104, 132 
104, 135 
104, 134 
104, 152 
104, 153 
104, 154 
104, 157 
104, 158 
104, 159 
104, 146 
104, 148 
104, 149 
104, 150 
104, 151 
104, 170 
104, 169 
104, 174 
104, 173 
104, 172 
104, 163 
104, 162 
104, 167 
104, 166 
104, 186 
104, 185 
104, 190 
104, 179 
104, 176 
104, 177 
104, 182 
104, 180 
104, 205 
104, 204 
104, 200 
104, 202 
104, 197 
104, 192 
104, 195 
104, 194 
104, 105 
104, 119 
104, 118 
104, 117 
104, 116 
104, 114 
104, 113 
104, 112 
104, 127 
104, 126 
104, 123 
104, 122 
104, 120 
105, 139 
105, 141 
105, 140 
105, 129 
105, 131 
105, 130 
105, 133 
105, 132 
105, 153 
105, 155 
105, 156 
105, 158 
105, 144 
105, 146 
105, 147 
105, 148 
105, 149 
105, 150 
105, 151 
105, 171 
105, 170 
105, 169 
105, 168 
105, 175 
105, 173 
105, 163 
105, 162 
105, 166 
105, 165 
105, 187 
105, 185 
105, 190 
105, 191 
105, 188 
105, 189 
105, 178 
105, 179 
105, 176 
105, 177 
105, 182 
105, 183 
105, 180 
105, 181 
105, 205 
105, 204 
105, 200 
105, 203 
105, 198 
105, 193 
105, 195 
105, 194 
105, 117 
105, 116 
105, 113 
105, 112 
105, 127 
105, 126 
105, 125 
105, 124 
105, 123 
105, 122 
105, 121 
105, 120 
119, 136 
119, 139 
119, 138 
119, 141 
119, 140 
119, 143 
119, 128 
119, 131 
119, 130 
119, 133 
119, 132 
119, 134 
119, 152 
119, 153 
119, 154 
119, 155 
119, 157 
119, 144 
119, 145 
119, 146 
119, 147 
119, 150 
119, 151 
119, 170 
119, 169 
119, 168 
119, 175 
119, 173 
119, 172 
119, 163 
119, 161 
119, 160 
119, 167 
119, 166 
119, 164 
119, 186 
119, 184 
119, 185 
119, 190 
119, 191 
119, 188 
119, 189 
119, 179 
119, 176 
119, 177 
119, 183 
119, 204 
119, 201 
119, 203 
119, 202 
119, 197 
119, 196 
119, 192 
119, 195 
119, 118 
119, 117 
119, 114 
119, 113 
119, 112 
119, 124 
119, 123 
119, 122 
119, 120 
118, 137 
118, 140 
118, 143 
118, 142 
118, 129 
118, 128 
118, 131 
118, 133 
118, 135 
118, 134 
118, 152 
118, 153 
118, 154 
118, 155 
118, 157 
118, 159 
118, 144 
118, 145 
118, 150 
118, 151 
118, 170 
118, 168 
118, 173 
118, 163 
118, 161 
118, 166 
118, 165 
118, 164 
118, 187 
118, 184 
118, 185 
118, 190 
118, 191 
118, 188 
118, 189 
118, 178 
118, 176 
118, 177 
118, 182 
118, 183 
118, 181 
118, 205 
118, 204 
118, 201 
118, 200 
118, 202 
118, 197 
118, 199 
118, 193 
118, 194 
118, 117 
118, 116 
118, 113 
118, 112 
118, 127 
118, 126 
118, 125 
118, 123 
118, 120 
117, 137 
117, 136 
117, 141 
117, 140 
117, 143 
117, 129 
117, 128 
117, 130 
117, 133 
117, 132 
117, 134 
117, 153 
117, 154 
117, 155 
117, 156 
117, 157 
117, 158 
117, 159 
117, 144 
117, 145 
117, 147 
117, 148 
117, 170 
117, 169 
117, 168 
117, 174 
117, 173 
117, 163 
117, 160 
117, 167 
117, 166 
117, 164 
117, 186 
117, 187 
117, 185 
117, 191 
117, 178 
117, 182 
117, 183 
117, 181 
117, 205 
117, 197 
117, 198 
117, 193 
117, 195 
117, 194 
117, 115 
117, 114 
117, 127 
117, 125 
117, 124 
117, 123 
117, 121 
117, 120 
116, 137 
116, 136 
116, 139 
116, 141 
116, 140 
116, 143 
116, 142 
116, 129 
116, 128 
116, 130 
116, 132 
116, 154 
116, 155 
116, 156 
116, 144 
116, 145 
116, 147 
116, 148 
116, 149 
116, 151 
116, 171 
116, 169 
116, 175 
116, 174 
116, 172 
116, 162 
116, 161 
116, 160 
116, 167 
116, 166 
116, 165 
116, 164 
116, 186 
116, 184 
116, 185 
116, 190 
116, 189 
116, 176 
116, 177 
116, 182 
116, 181 
116, 205 
116, 204 
116, 201 
116, 203 
116, 202 
116, 197 
116, 196 
116, 198 
116, 193 
116, 195 
116, 194 
116, 115 
116, 113 
116, 112 
116, 127 
116, 126 
116, 125 
116, 124 
116, 123 
116, 121 
116, 120 
115, 137 
115, 136 
115, 139 
115, 138 
115, 141 
115, 140 
115, 143 
115, 142 
115, 129 
115, 128 
115, 131 
115, 130 
115, 132 
115, 134 
115, 152 
115, 154 
115, 155 
115, 157 
115, 158 
115, 144 
115, 146 
115, 149 
115, 171 
115, 170 
115, 169 
115, 168 
115, 175 
115, 173 
115, 162 
115, 167 
115, 165 
115, 164 
115, 187 
115, 185 
115, 188 
115, 189 
115, 180 
115, 181 
115, 201 
115, 203 
115, 202 
115, 197 
115, 196 
115, 199 
115, 198 
115, 192 
115, 195 
115, 194 
115, 114 
115, 113 
115, 126 
115, 124 
115, 123 
115, 122 
114, 139 
114, 138 
114, 141 
114, 140 
114, 143 
114, 142 
114, 128 
114, 133 
114, 132 
114, 134 
114, 152 
114, 154 
114, 156 
114, 157 
114, 159 
114, 145 
114, 146 
114, 147 
114, 148 
114, 150 
114, 170 
114, 169 
114, 168 
114, 175 
114, 173 
114, 172 
114, 163 
114, 162 
114, 161 
114, 165 
114, 164 
114, 187 
114, 184 
114, 185 
114, 190 
114, 191 
114, 188 
114, 189 
114, 176 
114, 182 
114, 183 
114, 204 
114, 200 
114, 203 
114, 202 
114, 196 
114, 199 
114, 193 
114, 192 
114, 195 
114, 113 
114, 112 
114, 126 
114, 125 
114, 124 
114, 123 
114, 120 
113, 137 
113, 136 
113, 139 
113, 138 
113, 140 
113, 143 
113, 142 
113, 128 
113, 130 
113, 133 
113, 132 
113, 134 
113, 152 
113, 155 
113, 156 
113, 157 
113, 158 
113, 159 
113, 144 
113, 146 
113, 147 
113, 148 
113, 150 
113, 151 
113, 171 
113, 170 
113, 169 
113, 168 
113, 175 
113, 174 
113, 172 
113, 163 
113, 161 
113, 165 
113, 186 
113, 184 
113, 190 
113, 191 
113, 188 
113, 189 
113, 176 
113, 177 
113, 183 
113, 181 
113, 205 
113, 204 
113, 200 
113, 203 
113, 198 
113, 192 
113, 195 
113, 112 
113, 125 
113, 124 
113, 123 
113, 122 
112, 137 
112, 136 
112, 139 
112, 140 
112, 142 
112, 128 
112, 131 
112, 130 
112, 133 
112, 135 
112, 152 
112, 154 
112, 155 
112, 156 
112, 157 
112, 159 
112, 144 
112, 146 
112, 147 
112, 148 
112, 149 
112, 151 
112, 170 
112, 169 
112, 175 
112, 173 
112, 172 
112, 162 
112, 160 
112, 186 
112, 191 
112, 188 
112, 178 
112, 179 
112, 176 
112, 177 
112, 182 
112, 183 
112, 180 
112, 181 
112, 205 
112, 204 
112, 201 
112, 203 
112, 202 
112, 197 
112, 196 
112, 198 
112, 193 
112, 192 
112, 195 
112, 194 
112, 127 
112, 126 
112, 125 
112, 124 
112, 123 
112, 122 
112, 121 
127, 137 
127, 139 
127, 138 
127, 141 
127, 142 
127, 129 
127, 128 
127, 131 
127, 130 
127, 133 
127, 135 
127, 154 
127, 155 
127, 156 
127, 157 
127, 158 
127, 146 
127, 147 
127, 148 
127, 149 
127, 150 
127, 151 
127, 171 
127, 170 
127, 169 
127, 175 
127, 174 
127, 173 
127, 163 
127, 162 
127, 161 
127, 160 
127, 167 
127, 166 
127, 187 
127, 185 
127, 191 
127, 179 
127, 176 
127, 177 
127, 182 
127, 183 
127, 181 
127, 205 
127, 204 
127, 200 
127, 199 
127, 198 
127, 193 
127, 124 
127, 122 
127, 121 
126, 137 
126, 136 
126, 139 
126, 138 
126, 140 
126, 143 
126, 142 
126, 128 
126, 131 
126, 130 
126, 133 
126, 132 
126, 135 
126, 134 
126, 153 
126, 154 
126, 157 
126, 158 
126, 159 
126, 144 
126, 145 
126, 146 
126, 149 
126, 151 
126, 170 
126, 168 
126, 175 
126, 174 
126, 172 
126, 163 
126, 162 
126, 160 
126, 167 
126, 187 
126, 184 
126, 185 
126, 191 
126, 188 
126, 179 
126, 176 
126, 183 
126, 204 
126, 200 
126, 203 
126, 202 
126, 199 
126, 198 
126, 193 
126, 192 
126, 195 
126, 194 
126, 125 
126, 124 
126, 122 
126, 121 
126, 120 
125, 137 
125, 139 
125, 138 
125, 140 
125, 143 
125, 128 
125, 131 
125, 132 
125, 135 
125, 134 
125, 152 
125, 144 
125, 145 
125, 146 
125, 147 
125, 149 
125, 150 
125, 151 
125, 171 
125, 170 
125, 169 
125, 168 
125, 175 
125, 174 
125, 172 
125, 163 
125, 162 
125, 161 
125, 160 
125, 167 
125, 166 
125, 165 
125, 187 
125, 184 
125, 185 
125, 190 
125, 189 
125, 178 
125, 179 
125, 176 
125, 183 
125, 180 
125, 181 
125, 201 
125, 200 
125, 203 
125, 202 
125, 197 
125, 196 
125, 199 
125, 198 
125, 195 
125, 123 
125, 122 
125, 120 
124, 139 
124, 138 
124, 141 
124, 140 
124, 143 
124, 142 
124, 129 
124, 128 
124, 131 
124, 130 
124, 132 
124, 135 
124, 152 
124, 153 
124, 154 
124, 155 
124, 157 
124, 158 
124, 144 
124, 145 
124, 148 
124, 151 
124, 171 
124, 169 
124, 173 
124, 172 
124, 163 
124, 162 
124, 161 
124, 160 
124, 167 
124, 166 
124, 165 
124, 186 
124, 187 
124, 184 
124, 188 
124, 178 
124, 179 
124, 177 
124, 182 
124, 183 
124, 180 
124, 205 
124, 204 
124, 201 
124, 200 
124, 203 
124, 197 
124, 196 
124, 199 
124, 198 
124, 193 
124, 192 
124, 194 
124, 123 
124, 122 
124, 121 
124, 120 
123, 139 
123, 140 
123, 129 
123, 131 
123, 133 
123, 132 
123, 135 
123, 134 
123, 152 
123, 153 
123, 154 
123, 155 
123, 156 
123, 157 
123, 158 
123, 159 
123, 144 
123, 147 
123, 148 
123, 149 
123, 171 
123, 170 
123, 168 
123, 174 
123, 172 
123, 163 
123, 162 
123, 167 
123, 166 
123, 164 
123, 186 
123, 187 
123, 190 
123, 191 
123, 189 
123, 178 
123, 176 
123, 177 
123, 183 
123, 181 
123, 205 
123, 204 
123, 200 
123, 203 
123, 197 
123, 196 
123, 199 
123, 195 
123, 194 
123, 122 
123, 120 
122, 137 
122, 138 
122, 141 
122, 140 
122, 142 
122, 129 
122, 128 
122, 131 
122, 130 
122, 133 
122, 132 
122, 152 
122, 153 
122, 154 
122, 157 
122, 144 
122, 146 
122, 148 
122, 150 
122, 151 
122, 171 
122, 169 
122, 168 
122, 175 
122, 174 
122, 163 
122, 162 
122, 161 
122, 160 
122, 166 
122, 165 
122, 187 
122, 184 
122, 185 
122, 191 
122, 189 
122, 176 
122, 182 
122, 180 
122, 205 
122, 204 
122, 200 
122, 203 
122, 197 
122, 196 
122, 198 
122, 193 
122, 192 
122, 195 
122, 121 
122, 120 
121, 205 
121, 137 
121, 136 
121, 201 
121, 141 
121, 203 
121, 143 
121, 202 
121, 197 
121, 129 
121, 128 
121, 131 
121, 195 
121, 135 
121, 194 
121, 152 
121, 153 
121, 154 
121, 155 
121, 156 
121, 157 
121, 145 
121, 147 
121, 149 
121, 171 
121, 169 
121, 168 
121, 175 
121, 173 
121, 172 
121, 163 
121, 161 
121, 167 
121, 186 
121, 187 
121, 184 
121, 190 
121, 191 
121, 188 
121, 189 
121, 178 
121, 179 
121, 176 
121, 177 
121, 182 
121, 180 
121, 181 
121, 120 
120, 137 
120, 139 
120, 141 
120, 143 
120, 129 
120, 128 
120, 131 
120, 130 
120, 133 
120, 135 
120, 152 
120, 153 
120, 155 
120, 156 
120, 144 
120, 145 
120, 149 
120, 150 
120, 151 
120, 170 
120, 168 
120, 175 
120, 174 
120, 173 
120, 172 
120, 163 
120, 162 
120, 161 
120, 160 
120, 167 
120, 187 
120, 184 
120, 191 
120, 188 
120, 189 
120, 179 
120, 176 
120, 177 
120, 183 
120, 180 
120, 205 
120, 204 
120, 200 
120, 202 
120, 197 
120, 196 
120, 198 
120, 193 
120, 192 
120, 195 
137, 139 
137, 138 
137, 141 
137, 140 
137, 143 
137, 142 
137, 129 
137, 128 
137, 131 
137, 130 
137, 132 
137, 135 
137, 152 
137, 153 
137, 154 
137, 155 
137, 158 
137, 159 
137, 145 
137, 146 
137, 147 
137, 148 
137, 149 
137, 171 
137, 170 
137, 169 
137, 168 
137, 174 
137, 173 
137, 172 
137, 163 
137, 161 
137, 160 
137, 165 
137, 164 
137, 185 
137, 178 
137, 179 
137, 177 
137, 182 
137, 183 
137, 205 
137, 201 
137, 200 
137, 203 
137, 196 
137, 199 
137, 198 
137, 193 
137, 192 
137, 195 
137, 194 
136, 138 
136, 141 
136, 140 
136, 143 
136, 142 
136, 129 
136, 128 
136, 131 
136, 133 
136, 132 
136, 135 
136, 134 
136, 152 
136, 153 
136, 156 
136, 157 
136, 158 
136, 159 
136, 144 
136, 149 
136, 150 
136, 151 
136, 170 
136, 169 
136, 168 
136, 174 
136, 173 
136, 163 
136, 162 
136, 161 
136, 167 
136, 186 
136, 187 
136, 185 
136, 190 
136, 191 
136, 188 
136, 189 
136, 178 
136, 179 
136, 176 
136, 180 
136, 181 
136, 204 
136, 201 
136, 200 
136, 203 
136, 202 
136, 196 
136, 198 
136, 193 
136, 195 
136, 194 
139, 205 
139, 138 
139, 201 
139, 200 
139, 202 
139, 142 
139, 197 
139, 129 
139, 196 
139, 128 
139, 199 
139, 198 
139, 130 
139, 193 
139, 194 
139, 134 
139, 152 
139, 153 
139, 154 
139, 156 
139, 157 
139, 158 
139, 144 
139, 145 
139, 149 
139, 151 
139, 170 
139, 169 
139, 168 
139, 174 
139, 172 
139, 163 
139, 162 
139, 161 
139, 186 
139, 187 
139, 184 
139, 185 
139, 190 
139, 191 
139, 178 
139, 176 
139, 182 
139, 183 
139, 180 
139, 181 
138, 140 
138, 143 
138, 142 
138, 130 
138, 133 
138, 132 
138, 135 
138, 134 
138, 152 
138, 153 
138, 155 
138, 156 
138, 157 
138, 158 
138, 159 
138, 144 
138, 146 
138, 148 
138, 149 
138, 151 
138, 171 
138, 170 
138, 169 
138, 175 
138, 174 
138, 173 
138, 172 
138, 162 
138, 161 
138, 167 
138, 166 
138, 186 
138, 184 
138, 190 
138, 188 
138, 189 
138, 179 
138, 176 
138, 177 
138, 182 
138, 180 
138, 181 
138, 205 
138, 204 
138, 201 
138, 200 
138, 202 
138, 197 
138, 199 
138, 193 
138, 195 
141, 201 
141, 140 
141, 203 
141, 143 
141, 197 
141, 129 
141, 128 
141, 199 
141, 131 
141, 198 
141, 130 
141, 193 
141, 133 
141, 132 
141, 194 
141, 134 
141, 152 
141, 154 
141, 158 
141, 159 
141, 144 
141, 149 
141, 150 
141, 151 
141, 168 
141, 162 
141, 161 
141, 165 
141, 164 
141, 186 
141, 187 
141, 185 
141, 190 
141, 191 
141, 188 
141, 176 
141, 177 
141, 182 
141, 183 
141, 181 
140, 203 
140, 143 
140, 197 
140, 196 
140, 128 
140, 199 
140, 193 
140, 133 
140, 192 
140, 132 
140, 195 
140, 194 
140, 152 
140, 153 
140, 154 
140, 159 
140, 144 
140, 145 
140, 147 
140, 148 
140, 149 
140, 150 
140, 151 
140, 170 
140, 169 
140, 168 
140, 174 
140, 162 
140, 161 
140, 167 
140, 187 
140, 184 
140, 185 
140, 190 
140, 191 
140, 188 
140, 189 
140, 178 
140, 179 
140, 176 
140, 177 
140, 182 
140, 183 
140, 180 
140, 181 
143, 204 
143, 201 
143, 200 
143, 203 
143, 142 
143, 197 
143, 129 
143, 196 
143, 199 
143, 131 
143, 133 
143, 192 
143, 194 
143, 134 
143, 152 
143, 153 
143, 154 
143, 156 
143, 158 
143, 144 
143, 145 
143, 148 
143, 150 
143, 174 
143, 172 
143, 163 
143, 161 
143, 167 
143, 165 
143, 164 
143, 186 
143, 187 
143, 184 
143, 185 
143, 190 
143, 191 
143, 188 
143, 189 
143, 178 
143, 179 
143, 176 
143, 183 
143, 180 
142, 205 
142, 204 
142, 200 
142, 202 
142, 197 
142, 128 
142, 199 
142, 131 
142, 198 
142, 130 
142, 193 
142, 192 
142, 132 
142, 135 
142, 153 
142, 156 
142, 157 
142, 158 
142, 159 
142, 148 
142, 149 
142, 150 
142, 151 
142, 169 
142, 168 
142, 174 
142, 173 
142, 172 
142, 162 
142, 167 
142, 166 
142, 164 
142, 186 
142, 187 
142, 185 
142, 190 
142, 191 
142, 188 
142, 189 
142, 178 
142, 179 
142, 177 
142, 182 
142, 181 
129, 204 
129, 201 
129, 202 
129, 128 
129, 199 
129, 198 
129, 133 
129, 192 
129, 132 
129, 195 
129, 194 
129, 152 
129, 153 
129, 155 
129, 156 
129, 157 
129, 158 
129, 159 
129, 145 
129, 146 
129, 147 
129, 148 
129, 149 
129, 151 
129, 170 
129, 169 
129, 175 
129, 173 
129, 172 
129, 163 
129, 161 
129, 160 
129, 167 
129, 166 
129, 165 
129, 164 
129, 186 
129, 187 
129, 191 
129, 188 
129, 189 
129, 176 
129, 182 
129, 183 
128, 197 
128, 199 
128, 131 
128, 198 
128, 133 
128, 192 
128, 132 
128, 135 
128, 194 
128, 152 
128, 153 
128, 154 
128, 155 
128, 156 
128, 158 
128, 159 
128, 144 
128, 145 
128, 148 
128, 149 
128, 150 
128, 171 
128, 170 
128, 169 
128, 163 
128, 162 
128, 161 
128, 166 
128, 165 
128, 164 
128, 186 
128, 187 
128, 184 
128, 185 
128, 190 
128, 191 
128, 189 
128, 178 
128, 179 
128, 180 
128, 181 
131, 205 
131, 204 
131, 201 
131, 200 
131, 203 
131, 202 
131, 197 
131, 199 
131, 198 
131, 193 
131, 132 
131, 135 
131, 194 
131, 134 
131, 152 
131, 153 
131, 155 
131, 157 
131, 159 
131, 144 
131, 145 
131, 146 
131, 150 
131, 170 
131, 169 
131, 173 
131, 172 
131, 163 
131, 161 
131, 160 
131, 165 
131, 186 
131, 190 
131, 191 
131, 189 
131, 178 
131, 179 
131, 176 
131, 177 
131, 183 
131, 180 
131, 181 
130, 205 
130, 204 
130, 200 
130, 203 
130, 197 
130, 196 
130, 199 
130, 198 
130, 193 
130, 133 
130, 132 
130, 135 
130, 152 
130, 155 
130, 157 
130, 144 
130, 148 
130, 150 
130, 151 
130, 171 
130, 170 
130, 169 
130, 168 
130, 175 
130, 174 
130, 172 
130, 162 
130, 161 
130, 167 
130, 165 
130, 164 
130, 186 
130, 184 
130, 185 
130, 190 
130, 191 
130, 188 
130, 179 
130, 176 
130, 177 
130, 182 
130, 180 
130, 181 
133, 205 
133, 204 
133, 201 
133, 197 
133, 199 
133, 198 
133, 192 
133, 195 
133, 135 
133, 194 
133, 152 
133, 153 
133, 154 
133, 155 
133, 156 
133, 157 
133, 159 
133, 146 
133, 148 
133, 149 
133, 151 
133, 171 
133, 169 
133, 175 
133, 174 
133, 172 
133, 163 
133, 160 
133, 167 
133, 165 
133, 164 
133, 186 
133, 184 
133, 185 
133, 191 
133, 178 
133, 179 
133, 177 
133, 182 
133, 183 
132, 205 
132, 204 
132, 200 
132, 203 
132, 202 
132, 196 
132, 193 
132, 192 
132, 195 
132, 194 
132, 152 
132, 153 
132, 154 
132, 155 
132, 156 
132, 157 
132, 159 
132, 144 
132, 146 
132, 147 
132, 148 
132, 150 
132, 151 
132, 171 
132, 170 
132, 169 
132, 168 
132, 175 
132, 174 
132, 172 
132, 163 
132, 162 
132, 161 
132, 160 
132, 167 
132, 166 
132, 165 
132, 164 
132, 186 
132, 187 
132, 184 
132, 190 
132, 191 
132, 178 
132, 177 
132, 183 
132, 180 
135, 205 
135, 204 
135, 201 
135, 200 
135, 197 
135, 199 
135, 193 
135, 192 
135, 195 
135, 134 
135, 152 
135, 153 
135, 154 
135, 155 
135, 156 
135, 157 
135, 158 
135, 159 
135, 144 
135, 145 
135, 146 
135, 147 
135, 149 
135, 151 
135, 171 
135, 168 
135, 174 
135, 162 
135, 161 
135, 160 
135, 166 
135, 165 
135, 187 
135, 184 
135, 185 
135, 190 
135, 191 
135, 189 
135, 179 
135, 176 
135, 177 
135, 182 
135, 180 
135, 181 
134, 204 
134, 201 
134, 200 
134, 203 
134, 202 
134, 197 
134, 196 
134, 199 
134, 198 
134, 193 
134, 195 
134, 194 
134, 152 
134, 153 
134, 154 
134, 158 
134, 145 
134, 147 
134, 148 
134, 150 
134, 151 
134, 170 
134, 169 
134, 168 
134, 175 
134, 174 
134, 173 
134, 172 
134, 163 
134, 162 
134, 160 
134, 167 
134, 165 
134, 187 
134, 184 
134, 190 
134, 188 
134, 189 
134, 178 
134, 179 
134, 182 
134, 183 
134, 180 
134, 181 
152, 205 
152, 204 
152, 201 
152, 202 
152, 197 
152, 196 
152, 199 
152, 198 
152, 193 
152, 192 
152, 155 
152, 156 
152, 157 
152, 158 
152, 159 
152, 144 
152, 145 
152, 147 
152, 148 
152, 149 
152, 150 
152, 170 
152, 169 
152, 168 
152, 175 
152, 172 
152, 163 
152, 162 
152, 167 
152, 166 
152, 165 
152, 186 
152, 187 
152, 190 
152, 191 
152, 188 
152, 189 
152, 178 
152, 177 
152, 182 
152, 183 
152, 181 
153, 205 
153, 200 
153, 203 
153, 202 
153, 196 
153, 198 
153, 193 
153, 195 
153, 194 
153, 159 
153, 145 
153, 146 
153, 150 
153, 171 
153, 170 
153, 169 
153, 168 
153, 175 
153, 174 
153, 172 
153, 161 
153, 165 
153, 164 
153, 186 
153, 187 
153, 184 
153, 190 
153, 191 
153, 188 
153, 189 
153, 178 
153, 179 
153, 176 
153, 177 
153, 182 
153, 183 
153, 180 
154, 201 
154, 200 
154, 203 
154, 197 
154, 196 
154, 198 
154, 193 
154, 192 
154, 195 
154, 194 
154, 156 
154, 157 
154, 144 
154, 146 
154, 147 
154, 149 
154, 150 
154, 151 
154, 170 
154, 169 
154, 174 
154, 173 
154, 172 
154, 162 
154, 161 
154, 165 
154, 164 
154, 186 
154, 187 
154, 184 
154, 185 
154, 190 
154, 191 
154, 188 
154, 189 
154, 178 
154, 179 
154, 177 
154, 182 
154, 180 
154, 181 
155, 205 
155, 201 
155, 200 
155, 202 
155, 197 
155, 198 
155, 192 
155, 195 
155, 194 
155, 156 
155, 157 
155, 158 
155, 159 
155, 146 
155, 148 
155, 149 
155, 169 
155, 168 
155, 175 
155, 174 
155, 173 
155, 162 
155, 160 
155, 166 
155, 186 
155, 184 
155, 191 
155, 188 
155, 189 
155, 177 
155, 182 
156, 205 
156, 204 
156, 200 
156, 202 
156, 197 
156, 199 
156, 192 
156, 195 
156, 144 
156, 145 
156, 146 
156, 148 
156, 149 
156, 150 
156, 169 
156, 168 
156, 175 
156, 174 
156, 173 
156, 172 
156, 163 
156, 162 
156, 161 
156, 160 
156, 166 
156, 165 
156, 187 
156, 191 
156, 188 
156, 189 
156, 179 
156, 183 
156, 180 
157, 205 
157, 204 
157, 201 
157, 202 
157, 193 
157, 192 
157, 194 
157, 144 
157, 145 
157, 146 
157, 148 
157, 151 
157, 170 
157, 169 
157, 175 
157, 174 
157, 163 
157, 161 
157, 167 
157, 166 
157, 165 
157, 186 
157, 187 
157, 184 
157, 191 
157, 188 
157, 179 
157, 176 
157, 177 
157, 183 
157, 181 
158, 205 
158, 204 
158, 201 
158, 202 
158, 199 
158, 198 
158, 193 
158, 192 
158, 145 
158, 146 
158, 148 
158, 150 
158, 151 
158, 170 
158, 169 
158, 174 
158, 173 
158, 172 
158, 162 
158, 166 
158, 187 
158, 189 
158, 178 
158, 177 
158, 182 
158, 183 
158, 180 
158, 181 
159, 204 
159, 201 
159, 200 
159, 203 
159, 202 
159, 197 
159, 196 
159, 199 
159, 195 
159, 194 
159, 145 
159, 148 
159, 151 
